alg,dataset,image,mse,psnr,mssim
NONE,kodak,kodim01.png,8552.4551,8.8099,0.0721
NONE,kodak,kodim02.png,6263.7725,10.1624,0.0890
NONE,kodak,kodim03.png,7571.4697,9.3390,0.0518
NONE,kodak,kodim04.png,8184.7573,9.0007,0.0634
NONE,kodak,kodim05.png,5874.7002,10.4409,0.1229
NONE,kodak,kodim06.png,12904.0889,7.0235,0.0457
NONE,kodak,kodim07.png,8370.5420,8.9033,0.0560
NONE,kodak,kodim08.png,12458.2686,7.1762,0.0855
NONE,kodak,kodim09.png,12090.5615,7.3063,0.0313
NONE,kodak,kodim10.png,10397.4238,7.9615,0.0347
NONE,kodak,kodim11.png,6570.3203,9.9549,0.0864
NONE,kodak,kodim12.png,17295.6719,5.7514,0.0186
NONE,kodak,kodim13.png,8789.9541,8.6909,0.0896
NONE,kodak,kodim14.png,7053.5391,9.6467,0.0858
NONE,kodak,kodim15.png,12086.9375,7.3076,0.0911
NONE,kodak,kodim16.png,8007.2339,9.0960,0.0451
NONE,kodak,kodim17.png,5425.9985,10.7860,0.1207
NONE,kodak,kodim18.png,4127.3423,11.9741,0.1130
NONE,kodak,kodim19.png,9900.3701,8.1743,0.0552
NONE,kodak,kodim20.png,24526.3164,4.2345,0.0439
NONE,kodak,kodim21.png,10066.4355,8.1020,0.0531
NONE,kodak,kodim22.png,9107.9160,8.5366,0.0428
NONE,kodak,kodim23.png,9120.9775,8.5304,0.0461
NONE,kodak,kodim24.png,9360.1592,8.4180,0.0575
NONE,mcmaster,McMaster10.png,5889.7778,10.4298,0.2144
NONE,mcmaster,McMaster11.png,3945.7422,12.1695,0.2694
NONE,mcmaster,McMaster12.png,8993.3887,8.5916,0.0968
NONE,mcmaster,McMaster13.png,11403.2539,7.5605,0.0335
NONE,mcmaster,McMaster14.png,7185.8018,9.5661,0.1753
NONE,mcmaster,McMaster15.png,5360.3564,10.8389,0.2502
NONE,mcmaster,McMaster16.png,5797.7407,10.4982,0.2044
NONE,mcmaster,McMaster17.png,4029.7183,12.0781,0.2311
NONE,mcmaster,McMaster18.png,10346.5596,7.9828,0.1458
NONE,mcmaster,McMaster1.png,11362.0166,7.5762,0.1214
NONE,mcmaster,McMaster2.png,7343.6147,9.4717,0.1995
NONE,mcmaster,McMaster3.png,10319.2568,7.9943,0.1379
NONE,mcmaster,McMaster4.png,26912.1270,3.8313,0.0432
NONE,mcmaster,McMaster5.png,13109.2422,6.9550,0.0816
NONE,mcmaster,McMaster6.png,6807.6870,9.8008,0.0979
NONE,mcmaster,McMaster7.png,9388.2461,8.4050,0.1526
NONE,mcmaster,McMaster8.png,3332.9775,12.9025,0.4108
NONE,mcmaster,McMaster9.png,9459.3428,8.3722,0.1471
NEAREST_NEIGHBOR,kodak,jeniffer2-logs,,,
NEAREST_NEIGHBOR,kodak,kodim01.png,323.8814,23.0269,0.7082
NEAREST_NEIGHBOR,kodak,kodim02.png,68.4664,29.7760,0.8268
NEAREST_NEIGHBOR,kodak,kodim03.png,51.2590,31.0331,0.8964
NEAREST_NEIGHBOR,kodak,kodim04.png,72.0068,29.5571,0.8369
NEAREST_NEIGHBOR,kodak,kodim05.png,349.0566,22.7018,0.7647
NEAREST_NEIGHBOR,kodak,kodim06.png,218.8936,24.7285,0.7724
NEAREST_NEIGHBOR,kodak,kodim07.png,93.6022,28.4179,0.8927
NEAREST_NEIGHBOR,kodak,kodim08.png,663.7882,19.9105,0.7053
NEAREST_NEIGHBOR,kodak,kodim09.png,101.2876,28.0752,0.8623
